Time,X,Y,Z
0.1,2.125942808004531,4.397975710639944,2.738447228719996
0.2,2.9057829903546137,-4.658954605734229,90.23772652523928
0.3,-2.220999653955386,-1.8845737460656524,112.34321384006384
0.1,1.9963969634250458,4.141200689918371,2.4814496264781245
0.2,3.27880625288084,-3.4471592508108726,107.98588749393222
0.3,-2.1969506740656817,-2.8640384332510975,103.38832713037574
0.1,2.199881427807814,4.572423855777125,2.951247282388878
0.2,2.654540156264395,-5.192204222236768,79.97706545458611
0.3,-2.2047679234350888,-1.2231110124542206,116.32878712080301
0.1,2.175258191293803,4.498419650976229,2.903441197323198
0.2,2.743131897087542,-4.987269283617785,83.58973600415693
0.3,-2.2073298276490294,-1.4931751599260914,114.49002538842987
0.1,2.2403592470456277,4.6183512503916475,3.2790924488048203
0.2,2.507777322816403,-5.2586027584596025,75.61931179455549
0.3,-2.1594055479091887,-1.0360180872337197,115.09339286958291
0.1,2.164139022065317,4.471004659710269,2.6613061658846555
0.2,2.839084606700656,-4.971560312956054,86.41678537457128
0.3,-2.2450151840330435,-1.5848498506006312,115.81383055746458
0.1,2.2544054859692793,4.666794325821919,2.9606862588101834
0.2,2.532686035490196,-5.488956037660053,74.79847445421865
0.3,-2.2041697082467953,-0.8173546604300903,118.9370227694238
0.1,1.926784944944418,4.002987361959598,2.3436185225892965
0.2,3.4703083990251264,-2.5685356598670865,117.25405890769851
0.3,-2.1640468915707958,-3.357570933806985,97.6433160239071
0.1,2.1759240484751565,4.494533429486629,2.803305528261684
0.2,2.7716639339091924,-5.011843512314196,84.22609966511062
0.3,-2.223361755473075,-1.4970060708535655,115.29265074784927
0.1,2.1739577676364132,4.514842156780556,2.821259126943201
0.2,2.753989976050714,-5.048271773011432,83.59269049750377
0.3,-2.221630424481239,-1.4415804012660418,115.67799278578495
0.1,2.1258373694890964,4.435048956951833,2.534596731486541
0.2,2.9389861464970597,-4.814161341097557,90.50444395580881
0.3,-2.2618611903121524,-1.773643842706292,115.46580024869138
0.1,2.0799490847235305,4.315718684537933,2.4699813278145615
0.2,3.0881708769738725,-4.349636234609283,97.68375910555913
0.3,-2.2530190916999793,-2.2244786332569815,111.45917645572379
0.1,2.04977118776254,4.254018383591347,2.6714122316543967
0.2,3.095987101756278,-4.015154584541739,99.50546569437788
0.3,-2.1983208844774675,-2.4430950046784017,106.87730144341218
0.1,2.196339781839033,4.544556930093082,3.0794991248555883
0.2,2.6465995992476414,-5.0825208295536,80.37411168859666
0.3,-2.184078074383247,-1.3253709144295494,114.46236320897056
0.1,2.1279945289919238,4.417343708911268,2.5826645335782237
0.2,2.9352575333799282,-4.759754600172915,90.62468006208834
0.3,-2.251290648613914,-1.8222304369288111,114.46599509213816
0.1,2.200697113987427,4.559569035467455,2.755370761204831
0.2,2.7136916855254025,-5.233509825089196,81.26325628818492
0.3,-2.235492685571986,-1.2414441883506273,117.78118916691162
0.1,2.211556651518189,4.572584459207381,2.9897328974935817
0.2,2.6340851059684494,-5.204656895742685,79.26473398752056
0.3,-2.199292084784409,-1.2019363401655145,116.1037692816599
0.1,1.9668191612901067,4.077367500648226,2.3174943289797825
0.2,3.4016041659854905,-3.071030029840824,113.60412685236386
0.3,-2.205408706510269,-3.111816731147051,101.73552723048249
0.1,2.120726916945984,4.389720794530048,2.8041604649586582
0.2,2.8981064021333673,-4.604399515966175,90.31158036747429
0.3,-2.208050841076678,-1.9193228977414738,111.40891185179461
0.1,2.109738199963115,4.368657283531238,2.8885986967353086
0.2,2.8999550076330567,-4.4947123405399845,90.95294538764898
0.3,-2.189521663301588,-2.0003831078713237,109.83328247523407
0.1,2.134983741523355,4.420830905928764,2.531127062782676
0.2,2.9416327728446032,-4.80436228738552,90.52217325624414
0.3,-2.2617275100891545,-1.7952213217519457,115.18996860630394
0.1,2.2457263713527986,4.626609821850502,3.142265118636147
0.2,2.5275183589976855,-5.3307833416787584,75.63913067019972
0.3,-2.1785807865036135,-0.9844819332964061,116.42576830561146
0.1,2.0910151162512642,4.322701480947386,2.738901711739871
0.2,2.9910899886536315,-4.3466582668543365,94.503509940188
0.3,-2.205555602071378,-2.16892231085681,109.3523422341957
0.1,2.0060081194608363,4.159253550060115,2.5535920198502673
0.2,3.235033761862551,-3.5473578914026676,106.0791353040507
0.3,-2.1895921289101654,-2.7883477802057426,103.63339897734001
0.1,2.120268416780944,4.389931775552709,2.7835151425166265
0.2,2.9041213294651693,-4.609144839396786,90.47258800953362
0.3,-2.2115743837263575,-1.919701670777944,111.5946811447087
0.1,2.1750958702028402,4.495757001540714,2.9837973066157026
0.2,2.724711490854062,-4.955615564641494,83.25636357274655
0.3,-2.194426376345749,-1.5061619064638114,113.7103111014982
0.1,2.0842303933845856,4.314480894734326,2.74078419896196
0.2,3.0024964094992885,-4.3007751629907105,95.11141215448707
0.3,-2.202864584522375,-2.205474897864294,108.94712124018562
0.1,2.265319136017416,4.694841840112123,2.9436351732952786
0.2,2.5060536377310636,-5.567942755653588,73.6142902670847
0.3,-2.2054664792836998,-0.7029211613460588,119.75269803927843
0.1,2.115126053986013,4.361198121733138,2.7659481686705862
0.2,2.9341295902941127,-4.521813515186982,91.79008332658945
0.3,-2.2099573338070115,-2.011208060834759,110.75755138099754
0.1,2.1071171805600675,4.361142776140544,2.6149574997781317
0.2,2.985542218397809,-4.535713167735502,93.37763161170777
0.3,-2.23605369435159,-2.0309645339919262,112.03201573029483
0.1,2.162127305295554,4.469335046629919,2.9120961361343394
0.2,2.7739944577295335,-4.884223301028901,85.06759319125781
0.3,-2.2027314446787427,-1.6065618043053496,113.42449059172722
0.1,2.1342410598251353,4.433420211131986,2.717923824576502
0.2,2.8784533295920878,-4.779967910881293,88.80097679425317
0.3,-2.2295089235146133,-1.764035089108249,113.75350829903896
0.1,2.252082051823142,4.6295373985745245,3.0936491603422955
0.2,2.53073426412025,-5.365297818409069,75.45667346682532
0.3,-2.1855886341071384,-0.9565822190560233,116.94121432253336
0.1,2.080757620934924,4.312354431710246,2.5329984320994847
0.2,3.069771256622255,-4.328609487774129,97.16615927567166
0.3,-2.2403625326573238,-2.2287956729562106,110.7419038598925
0.1,2.0456963041486036,4.224798660038583,2.3680884117297345
0.2,3.2170212628856096,-3.952814020129382,103.82998470948236
0.3,-2.2505046148485515,-2.5590176990529883,108.58726898880681
0.1,2.061008580092965,4.2811012602751175,2.597081469813899
0.2,3.0898746710995786,-4.152429750282766,98.70473968604304
0.3,-2.2195920331928365,-2.353379195526138,108.70216602745504
0.1,2.027796328512272,4.204823352325923,2.434739136880749
0.2,3.224385234281786,-3.8054155642472165,104.7561176630501
0.3,-2.229139573151199,-2.643215517962277,106.84221572612132
0.1,2.0525534464222255,4.234229748738158,2.584260523859521
0.2,3.13367652083342,-3.977459264450972,100.84024049206967
0.3,-2.2108038326705346,-2.496550598250708,107.01555135060083
0.1,2.15850721260014,4.4865493250442,2.665195295085939
0.2,2.831996045324722,-4.993366990662962,86.17612923712882
0.3,-2.2451799137327177,-1.5506808130215344,116.16010507257158
0.1,1.9677162631102083,4.072604512823226,2.2759568324083532
0.2,3.4188383976986416,-3.054128467668613,114.2811656106534
0.3,-2.2131633164483464,-3.1305739579483065,101.94578519292341
0.1,2.0895383466599196,4.333047283611966,2.3911601890900682
0.2,3.092535026561858,-4.452195621028179,97.29275377841364
0.3,-2.272630350864071,-2.1571590996001277,113.02098012236937
0.1,2.2047887634841525,4.574488897172772,2.836334628837664
0.2,2.6776031355723617,-5.246683123080884,80.21840701325893
0.3,-2.222928323559583,-1.1947945026374636,117.4560824871437
0.1,2.042105739550868,4.245636538843718,2.647189261803413
0.2,3.115970370275303,-3.9649243980221724,100.41541633011965
0.3,-2.1997229101090494,-2.483243026057648,106.65240400420954
0.1,2.146250066139624,4.465993457567614,2.735937245927362
0.2,2.8386265236388954,-4.888824209994368,87.01631001731357
0.3,-2.230541940689835,-1.642679285997494,114.72815954699193
0.1,2.098527453956977,4.3387269971509435,2.509691625224368
0.2,3.0418103905526497,-4.470842405347895,95.49550318318623
0.3,-2.251389822358147,-2.1161832178195406,112.17084541019106
0.1,2.2417320479008356,4.629489090630398,3.2386595960085636
0.2,2.5074400602888227,-5.296245038834736,75.40081863094878
0.3,-2.1650537139887804,-0.9952046256889526,115.68814272662411
0.1,2.1182342962620795,4.394955425167154,2.814882573551428
0.2,2.893749782343566,-4.608087755541322,90.19768099984256
0.3,-2.206681480640725,-1.9099106010649756,111.44178011361889
0.1,2.1474484609395152,4.438524971965099,2.7213123794929865
0.2,2.8614088158393947,-4.82820266081168,87.93413237813009
0.3,-2.230511156259523,-1.7204208237814829,114.05674987768107
0.1,2.079929460173023,4.333486468692645,2.3275310577811195
0.2,3.1227145064862896,-4.434781246189625,98.45725469400253
0.3,-2.284464825860588,-2.181032474984379,113.52908581746509
0.1,2.0538075826209035,4.275952469667158,2.5296552837091912
0.2,3.1211633517984168,-4.123174483961612,99.91734499384927
0.3,-2.2303605861998874,-2.3880666139490487,109.01769268140667
0.1,2.0666531488010587,4.27369446181555,2.5801907615027093
0.2,3.095022269698474,-4.152909999458153,98.80416476192991
0.3,-2.2221410445143968,-2.3622326375279252,108.70548575357576
0.1,2.1234610913627088,4.401055706422449,2.7757681346122505
0.2,2.8954199747637936,-4.649650383150461,90.00495448058808
0.3,-2.2146994507509636,-1.8813705402237415,112.06228154616397
0.1,2.1973552781083328,4.559630451239141,2.872085210934712
0.2,2.6862118707301406,-5.185856168978787,80.8440727444465
0.3,-2.2166019951609153,-1.2598829654622434,116.6743638905869
0.1,2.1793652532897596,4.507973297411172,2.8273850054259517
0.2,2.7522775991125004,-5.043533844948449,83.50768374566861
0.3,-2.2204859280414855,-1.4510026374280338,115.48978816424702
0.1,2.1230458067932774,4.3830879517119525,2.7186866735990427
0.2,2.924700524843283,-4.616527336726925,91.01423130689486
0.3,-2.2222046004309397,-1.9331104982581873,112.01165010930123
0.1,2.218472934441636,4.583149392785863,3.1039657332892543
0.2,2.5926975911303423,-5.202868405229398,78.17488098572137
0.3,-2.1828383957895134,-1.1671675714733014,115.46477056882266
0.1,2.0811526846672614,4.315962840821676,2.7352199977019525
0.2,3.005906297791492,-4.2962304335240535,95.2706380947471
0.3,-2.20371434789599,-2.208260986178257,108.9944031527068
0.1,2.3148493590624173,4.791976138308169,3.151613593333173
0.2,2.342473331844506,-5.74081084097495,68.5130839986167
0.3,-2.1682347350993028,-0.3289339718768098,120.06814174755296
0.1,2.28715272680688,4.729362377477458,3.2517433569380008
0.2,2.3915126143412624,-5.554960870959079,70.91154585904968
0.3,-2.160729897829945,-0.599859044285883,118.02617659167404
0.1,2.081694289673304,4.311755677826932,2.676161293403273
0.2,3.025659313638406,-4.298747506937708,95.8721232186093
0.3,-2.213673126452588,-2.2212689366689373,109.39471784803709
0.1,1.9620330893320548,4.069167452714478,2.182079957136997
0.2,3.4608313330750855,-3.00440856198636,116.05460913001826
0.3,-2.231627516361993,-3.173436264133158,102.5307053612694
0.1,1.9488255112271846,4.0565556582252515,2.4420809141506483
0.2,3.3859287409674725,-2.9087034691031586,113.43185264400869
0.3,-2.1678204353303268,-3.1694933354743426,99.43649080008129
0.1,2.1326561571975793,4.433767736190436,2.7515959385261017
0.2,2.8702287334012717,-4.766682763280625,88.64459850772786
0.3,-2.2236010969154845,-1.7672625282942447,113.42889412057488
0.1,2.2266925602583947,4.59781521098345,3.3962545680414755
0.2,2.5094024985301466,-5.154477960490701,76.34072602264453
0.3,-2.142732555097304,-1.13553404688241,113.58576944352305
0.1,2.103830109075569,4.3718113920442425,2.449647408638981
0.2,3.0321742832286174,-4.597855281093687,94.58544934653304
0.3,-2.268391759736532,-2.0103835555298266,113.96341442742501
0.1,2.2061120537444903,4.561489244181382,3.0831510813339773
0.2,2.6245714731702297,-5.138652182439149,79.42868476574371
0.3,-2.184727050713684,-1.2553359436297973,114.97168952183559
0.1,2.2372999458193497,4.630678782095124,3.114280459206375
0.2,2.538693983408433,-5.33228793247065,75.99024885088772
0.3,-2.182399637968558,-0.985702288254938,116.6923323420816
0.1,2.080438541211742,4.322172107709187,2.6397505234958216
0.2,3.030428825848262,-4.33297342613293,95.90525685310773
0.3,-2.222029953308324,-2.1972439795026455,110.05967572168117
0.1,2.0513876855455613,4.266412838802602,2.417977413591759
0.2,3.1662937817942676,-4.103548461083035,101.51889850437814
0.3,-2.2500951022312763,-2.4287929001011985,109.71026911342197
0.1,2.05813217118244,4.282127243926013,2.587790272679723
0.2,3.094685661686022,-4.147140595217371,98.91383774828394
0.3,-2.2211274689326044,-2.357544676209392,108.77068054947449
0.1,2.198064643750994,4.5686757719817,3.0591037654008932
0.2,2.6325547048704956,-5.1444992742532145,79.69132636027888
0.3,-2.188254513073389,-1.2482408795774655,115.28720509966165
0.1,2.1577381550530514,4.4581196838934405,3.0859050520445135
0.2,2.742071710828329,-4.7952963735946135,84.66685853640584
0.3,-2.173984291667978,-1.6548180487815045,111.56209868084959
0.1,2.100620733935161,4.34625192506271,2.5752117947885402
0.2,3.014218481528605,-4.4832322619470215,94.55759510481947
0.3,-2.2404277690212697,-2.088293844748322,111.81703972942923
0.1,2.00065005258321,4.15825495353189,2.485800281603794
0.2,3.2625450202569923,-3.526186381453544,107.16965787187607
0.3,-2.2016761198927735,-2.8124805161505866,104.07672600661432
0.1,2.038006448100681,4.232595657697528,2.4993702800978985
0.2,3.1750483171197175,-3.9300754662187263,102.55538750677249
0.3,-2.2244768196297886,-2.540836369944002,107.45289367535452
0.1,2.088195628033783,4.333267466952788,2.7781423259842866
0.2,2.975079777339002,-4.358598963897878,93.99846765078495
0.3,-2.200102203546908,-2.144762548911474,109.30746420531578
0.1,2.1279894263649255,4.4068314633841075,2.9078462506442784
0.2,2.851169072780578,-4.641349674591618,88.71225724310514
0.3,-2.193659018812038,-1.8564717097403702,111.1343786395629
0.1,2.0444990128404075,4.231704747933589,2.412526561786001
0.2,3.1983508305825317,-3.9648265367091944,103.16204082423809
0.3,-2.242735204310467,-2.5382912343607344,108.37861646522656
0.1,2.1986498942183266,4.549918680794534,3.0526483228078205
0.2,2.6470835009580664,-5.107785016891139,80.23351584465317
0.3,-2.1884600074602703,-1.3025126562744533,114.85337948837942
0.1,1.98247667201352,4.106673405264894,2.488711568554834
0.2,3.3105774257786913,-3.259159496851207,109.68928017564622
0.3,-2.1823670915124183,-2.9747599414337036,101.7238311234481
0.1,2.1129381201190713,4.388114895611657,2.46770654009643
0.2,3.0060127374419205,-4.667603467915411,93.3568760924542
0.3,-2.2679520584692674,-1.9415978043291469,114.45881015196528
0.1,2.081941828300553,4.322431820805298,2.536708571004306
0.2,3.060423686679751,-4.361712185265947,96.72350277617909
0.3,-2.241555656372251,-2.197953586497193,111.07045092212834
0.1,2.118735303204958,4.3947709295761,2.5963253185161603
0.2,2.956183752806202,-4.668312262444741,91.77385633229989
0.3,-2.2452620011167257,-1.9089827608155518,113.4804107544148
0.1,1.9994728986367718,4.167857140438346,2.321470222518063
0.2,3.3135245682300307,-3.565349893198971,108.92616266880673
0.3,-2.2379710975431757,-2.817495774133582,105.92405791954674
0.1,2.0913508758293937,4.329596421680406,2.74643905368122
0.2,2.9838033237048722,-4.365565693297976,94.20193224553299
0.3,-2.2054575064188104,-2.149184385348776,109.51965488828098
0.1,2.1520093207209614,4.461377767625489,2.930924630399109
0.2,2.784174630035681,-4.833904685028849,85.69828526046261
0.3,-2.1982096230324264,-1.6516369892599025,112.9019888396033
0.1,2.0660492451198267,4.26937541145878,2.5389939290748695
0.2,3.111459828494587,-4.145196790879618,99.37604360855377
0.3,-2.229060165479916,-2.3782287461094933,108.92961719470786
0.1,2.2055300113859615,4.5587221154757245,3.18887883322584
0.2,2.6023274761266677,-5.0975393904416455,79.09102970748054
0.3,-2.169163807599861,-1.2738250790866594,114.02502043155143
0.1,2.1627740461205582,4.472287047922855,2.803639909506113
0.2,2.7999975601532103,-4.926210008594077,85.5704312670371
0.3,-2.220789398771948,-1.5913680805256263,114.49285971883505
0.1,2.0952473716640587,4.337523656601845,2.6318592044970206
0.2,3.0082719943193204,-4.427420074686611,94.6656265648896
0.3,-2.22792604607393,-2.122884156966591,110.8983964459349
0.1,2.1248376641212863,4.404324551024088,2.6640253765265403
0.2,2.9236197684035146,-4.69308351275956,90.62273218184141
0.3,-2.23480395560021,-1.8682054783267452,113.22371231485081
0.1,2.1293034457617104,4.399227707198018,2.82270179061673
0.2,2.8783110232608777,-4.6487112643531185,89.44427092703573
0.3,-2.20701862523932,-1.8744022577057187,111.66587742066682
0.1,2.1061616823005593,4.34883821960466,2.8304934723268955
0.2,2.9330119790375657,-4.445037343564908,92.17517612092007
0.3,-2.195839464572699,-2.063062889770501,109.64454409035882
0.1,2.137224250899398,4.446238310887152,2.6168280897757685
0.2,2.8954754493186106,-4.850971948788554,88.92300129460392
0.3,-2.2488791222701954,-1.7168591460890796,115.15418112149243
0.1,2.0496143125734956,4.233224314650354,2.6198845746968065
0.2,3.1259601575644687,-3.9576466543595368,100.6816528220701
0.3,-2.2033196783737177,-2.5020085652913515,106.60176056220155
0.1,2.125604040258776,4.418812236159809,2.485032978723422
0.2,2.9662478729894866,-4.784959753983471,91.45772487036065
0.3,-2.269383655968372,-1.8217302651820857,115.45751276580214
0.1,2.0548097267909684,4.281657937260473,2.425385714854117
0.2,3.1500782452530824,-4.16365005700736,100.71917638806151
0.3,-2.2521549025117835,-2.3787059651560005,110.24538044384882
0.1,1.9480052746272014,4.034919812313572,2.477196260406487
0.2,3.387709647846324,-2.8214303944617787,113.60000382766755
0.3,-2.1530673633099138,-3.2113941179865844,98.31050836790581
0.1,2.1322621162614364,4.4188746205524465,2.791429403693184
0.2,2.870186069014509,-4.716233120235463,88.87691670127228
0.3,-2.2150502392858953,-1.8118445922997053,112.60004311250141
0.1,2.1067010040780585,4.369324931440539,2.797919745654646
0.2,2.9272173840695452,-4.510371739773953,91.73018816948132
0.3,-2.2046976386084314,-2.0061204457367374,110.6033392268739
